created_at,id,id_str,text,source,truncated,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,user,geo,coordinates,place,contributors,retweeted_status,retweet_count,favorite_count,entities,favorited,retweeted,lang
Wed Oct 01 02:25:09 +0000 2014,517138114998185984,517138114998185984,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 01:49:39 +0000 2014,517129181160013824,517129181160013824,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 01:45:35 +0000 2014,517128156810321921,517128156810321921,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 01:19:54 +0000 2014,517121696093175808,517121696093175808,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 01:15:55 +0000 2014,517120694816350208,517120694816350208,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 01:11:37 +0000 2014,517119609040670720,517119609040670720,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:56:45 +0000 2014,517115867432509440,517115867432509440,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:54:06 +0000 2014,517115202916347905,517115202916347905,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:54:05 +0000 2014,517115196826222592,517115196826222592,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:51:12 +0000 2014,517114472801263616,517114472801263616,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:46:54 +0000 2014,517113390503047168,517113390503047168,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:35:02 +0000 2014,517110404968087552,517110404968087552,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:31:01 +0000 2014,517109394459205632,517109394459205632,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:27:19 +0000 2014,517108463118614528,517108463118614528,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:25:53 +0000 2014,517108103142457345,517108103142457345,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:24:13 +0000 2014,517107684110135297,517107684110135297,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:23:23 +0000 2014,517107470612066305,517107470612066305,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:23:20 +0000 2014,517107458553421824,517107458553421824,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:22:06 +0000 2014,517107148749152256,517107148749152256,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:19:30 +0000 2014,517106495591559168,517106495591559168,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:11:35 +0000 2014,517104504320577536,517104504320577536,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:10:43 +0000 2014,517104283012333568,517104283012333568,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:08:05 +0000 2014,517103623025999873,517103623025999873,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:06:00 +0000 2014,517103099492970496,517103099492970496,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:05:30 +0000 2014,517102970585243649,517102970585243649,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:03:43 +0000 2014,517102523686350848,517102523686350848,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:03:36 +0000 2014,517102495647408128,517102495647408128,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:02:24 +0000 2014,517102190809608192,517102190809608192,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:02:13 +0000 2014,517102147193040897,517102147193040897,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:02:00 +0000 2014,517102092218281984,517102092218281984,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:01:46 +0000 2014,517102032759836673,517102032759836673,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:01:39 +0000 2014,517102003521327104,517102003521327104,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:00:48 +0000 2014,517101789951193088,517101789951193088,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:00:33 +0000 2014,517101726152011776,517101726152011776,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
Wed Oct 01 00:00:05 +0000 2014,517101610166943744,517101610166943744,"RT @akh_fuaadh: What did the Indian kid say to his mum before he left?

Mumbai

loooooool","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",false,"","","","","",,"","","","",,69,0,,false,false,en
